address,addressnum,bbl,bin,boro,borocode,capacity,captype,cd,city,council,ct2010,ct2020,datasource,facdomain,facgroup,facname,facsubgrp,factype,latitude,longitude,nta2010,nta2020,opabbrev,opname,optype,overabbrev,overagency,overlevel,policeprct,schooldist,servarea,streetname,uid,xcoord,ycoord,zipcode,_ntacode,_ntaname
83-14 COOPER AVENUE,83-14,4038090041,4092479,QUEENS,4,0,,405,RIDGEWOOD,30,63700,63700,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MAIN STREET RADIOLOGY AT BAYSIDE,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.71034879,-73.86576636,QN19,QN0503,Non-public,Main Street Radiology at Bayside LLC,Non-public,NYSDOH,NYS Department of Health,State,104,24,Regional,COOPER AVENUE,49ff799f04f0dc78c751840b336c07ff,1021464.622,198104.2273,11385,QN19,Glendale
74-07 88 STREET,74-07,4038550111,4094351,QUEENS,4,0,,405,RIDGEWOOD,30,63700,63700,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,GENESIS RENAL CARE,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.7081958,-73.86261574,QN19,QN0503,Non-public,Genesis Services LLC,Non-public,NYSDOH,NYS Department of Health,State,104,24,Regional,88 STREET,cc27971a362b095c27fa1564dd425cf6,1022339.324,197321.1836,11385,QN19,Glendale
80-00 COOPER AVENUE,80-00,4038100350,4462612,QUEENS,4,0,,405,RIDGEWOOD,30,63700,63700,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,ATLAS PARK DIALYSIS,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.70835547,-73.86847976,QN19,QN0503,Non-public,"Knickerbocker Dialysis, Inc",Non-public,NYSDOH,NYS Department of Health,State,104,24,Regional,COOPER AVENUE,d7583160c491f18b17d0b8b1ed96b638,1020713.455,197376.8609,11385,QN19,Glendale
83-40 WOODHAVEN BOULEVARD,83-40,4038660160,4094696,QUEENS,4,0,,405,RIDGEWOOD,30,63900,63900,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,EMU HEALTH,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.70215071,-73.85592571,QN19,QN0503,Non-public,"EMUSC, LLC",Non-public,NYSDOH,NYS Department of Health,State,104,24,Regional,WOODHAVEN BOULEVARD,e6646058fedfe217ac59b0b77ce910da,1024197.733,195121.7583,11385,QN19,Glendale
365 BEACH 56 STREET,365,4158940011,4301929,QUEENS,4,0,,414,ARVERNE,31,97204,97204,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,P256Q@J333Q,HOSPITALS AND CLINICS,SCHOOL BASED HOSPITAL EXTENSION CLINIC,40.59400692,-73.78665192,QN12,QN1402,Non-public,NYU Langone Hospitals,Non-public,NYSDOH,NYS Department of Health,State,101,27,Regional,BEACH 56 STREET,22257801b51ebbb3e1f276075be7afc9,1043501.327,155761.3022,11692,QN12,Hammels-Arverne-Edgemere
365 BEACH 56 STREET,365,4158940011,4301929,QUEENS,4,0,,414,ARVERNE,31,97204,97204,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,GOLDIE MAPLE ACADEMY,HOSPITALS AND CLINICS,SCHOOL BASED HOSPITAL EXTENSION CLINIC,40.59400692,-73.78665192,QN12,QN1402,Non-public,NYU Langone Hospitals,Non-public,NYSDOH,NYS Department of Health,State,101,27,Regional,BEACH 56 STREET,9d528b687228ffecbd894a895291df9f,1043501.327,155761.3022,11692,QN12,Hammels-Arverne-Edgemere
50-15 BEACH CHANNEL DRIVE,50-15,4158420100,4301899,QUEENS,4,0,,414,FAR ROCKAWAY,31,97204,97204,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,QUALITY KIDNEY CARE,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.59459494,-73.78145767,QN12,QN1402,Non-public,"Peninsula Continuum Services, LLC",Non-public,NYSDOH,NYS Department of Health,State,101,27,Regional,BEACH CHANNEL DRIVE,b175a83d793cfe401005a2ee3fd9e471,1044943.342,155979.0913,11691,QN12,Hammels-Arverne-Edgemere
62-00 BEACH CHANNEL DRIVE,62-00,4160150001,4302404,QUEENS,4,0,,414,ARVERNE,31,96400,96400,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,JOSEPH P ADDABBO-FAMILY HEALTH CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.59362287,-73.79194613,QN12,QN1402,Non-public,Joseph P Addabbo Family Health Center Inc,Non-public,NYSDOH,NYS Department of Health,State,100,27,Regional,BEACH CHANNEL DRIVE,b9175093b1a886a68faf90549b6f76cd,1042031.346,155617.8471,11692,QN12,Hammels-Arverne-Edgemere
190-02 JAMAICA AVENUE,190-02,4108190024,4231473,QUEENS,4,0,,412,HOLLIS,27,50000,50000,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,HEALTHMED DIAGNOSTIC & TREATMENT CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.7117306,-73.76932927,QN07,QN1206,Non-public,Hollis AK LLC,Non-public,NYSDOH,NYS Department of Health,State,103,29,Regional,JAMAICA AVENUE,1397f1e4ac0e3c45d80f786d09a9f8c2,1048199.243,198663.3478,11423,QN07,Hollis
200-16 HOLLIS AVENUE,200-16,4109400104,4434705,QUEENS,4,0,,412,SAINT ALBANS,27,50800,50800,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MEDISYS FAMILY CARE - HOLLIS TUDORS,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.7059292,-73.75688594,QN07,QN1206,Non-public,Jamaica Hospital Inc,Non-public,NYSDOH,NYS Department of Health,State,113,29,Regional,HOLLIS AVENUE,203e2584d7ccb04781beac485d31a0de,1051654.786,196559.0599,11412,QN07,Hollis
21-10 BORDEN AVENUE,21-10,4000680002,4000526,QUEENS,4,0,,402,LONG ISLAND CITY,26,100,104,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,"HEALTHCARE CHOICES NY, INC.",HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.7399078,-73.94951607,QN31,QN0201,Non-public,"HealthCare Choices NY, Inc.",Non-public,NYSDOH,NYS Department of Health,State,108,30,Regional,BORDEN AVENUE,adee155a28b05400297c5e3be78b5c09,998239.8467,208849.0066,11101,QN31,Hunters Point-Sunnyside-West Maspeth
4-12 49 AVENUE,12-Apr,4000170028,4533416,QUEENS,4,0,,402,LONG ISLAND CITY,26,100,101,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,RIVER VIEW GARDENS NY FOUNDATION EHP #8,HOSPITALS AND CLINICS,ENRICHED HOUSING PROGRAM,40.74384248,-73.95833579,QN31,QN0201,Non-public,"New York Foundation for Senior Citizens, Inc.",Non-public,NYSDOH,NYS Department of Health,State,108,30,Regional,49 AVENUE,e0cdc7f3b0c26fcfd6e2f967fb2b1fdf,995795.09,210281.2485,11101,QN31,Hunters Point-Sunnyside-West Maspeth
30-46 NORTHERN BOULEVARD,30-46,4002390098,4540403,QUEENS,4,0,,401,LONG ISLAND CITY,26,17100,17102,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,LONG ISLAND CITY DIALYSIS,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.7513658,-73.9332271,QN31,QN0161,Non-public,"True North Dialysis Center, LLC",Non-public,NYSDOH,NYS Department of Health,State,114,30,Regional,NORTHERN BOULEVARD,a38ba17419cfbc6f264a8bc7bd4de415,1002750.578,213026.5435,11101,QN31,Hunters Point-Sunnyside-West Maspeth
37-11 QUEENS BOULEVARD,37-11,4002200009,4003140,QUEENS,4,0,,402,LONG ISLAND CITY,26,17900,17902,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,QUEENS HEALTH CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.74473614,-73.92741797,QN31,QN0202,Non-public,"NY Hotel Trades Council&Hotel Association of NYC Health Ctr, Inc.",Non-public,NYSDOH,NYS Department of Health,State,108,30,Regional,QUEENS BOULEVARD,f01a9d129bdb661763ed82ec9858d1d8,1004362.098,210612.4251,11101,QN31,Hunters Point-Sunnyside-West Maspeth
21-41 45 ROAD,21-41,4000770020,4000594,QUEENS,4,0,,402,LONG ISLAND CITY,26,700,702,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,PLANNED PARENTHOOD DIANE L. MAX QUEENS HEALTH CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.74656125,-73.94612113,QN31,QN0201,Non-public,"Planned Parenthood of Greater New York, Inc.",Non-public,NYSDOH,NYS Department of Health,State,108,30,Regional,45 ROAD,f5d759bdc1a8b01fe1021424f640e718,999179.1442,211273.6322,11101,QN31,Hunters Point-Sunnyside-West Maspeth
33-34 80 STREET,33-34,4012520001,4442764,QUEENS,4,0,,403,JACKSON HEIGHTS,25,28500,28500,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,INTERMEDIATE SCHOOL 145,HOSPITALS AND CLINICS,SCHOOL BASED DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.75439078,-73.8875241,QN28,QN0301,Non-public,NYC Health and Hospitals Corporation,Non-public,NYSDOH,NYS Department of Health,State,115,30,Regional,80 STREET,1d686ed4347e8d7c5dfff4a03b6c62b1,1015411.956,214141.5971,11372,QN28,Jackson Heights
37-12 82 STREET,37-12,4012920012,4030014,QUEENS,4,0,,403,JACKSON HEIGHTS,21,28300,28300,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MOUNT SINAI HOSPITAL - MOUNT SINAI HOSPITAL QUEENS,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.74901845,-73.88447106,QN28,QN0301,Non-public,The Mount Sinai Hospital,Non-public,NYSDOH,NYS Department of Health,State,115,30,Regional,82 STREET,384a388baba6908b43643b5cd050250c,1016260.396,212185.3864,11372,QN28,Jackson Heights
34-35 70 STREET,34-35,4012570052,4028823,QUEENS,4,0,,403,JACKSON HEIGHTS,25,29100,29100,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,FMS-QUEENS ARTIFICAL KIDNEY CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.75163033,-73.8957299,QN28,QN0301,Non-public,New York Dialysis Services Inc,Non-public,NYSDOH,NYS Department of Health,State,115,30,Regional,70 STREET,45b898b25543e9f6120a4b58e16b994e,1013139.701,213133.0642,11372,QN28,Jackson Heights
74-20 25 AVENUE,74-20,4010500002,4437061,QUEENS,4,0,,403,EAST ELMHURST,22,30902,30905,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,LEXINGTON HEARING & SPEECH CENTER INC,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.76134689,-73.89399999,QN28,QN0301,Non-public,Lexington Hearing & Speech Center Inc,Non-public,NYSDOH,NYS Department of Health,State,115,30,Regional,25 AVENUE,d803c1684bf6d9986bc430821b1b05c3,1013614.716,216673.6929,11370,QN28,Jackson Heights
72-06 NORTHERN BOULEVARD,72-06,4012450001,4028601,QUEENS,4,0,,403,JACKSON HEIGHTS,25,29100,29100,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MAIN STREET RADIOLOGY AT BAYSIDE LLC,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.75434739,-73.89433656,QN28,QN0301,Non-public,Main Street Radiology at Bayside LLC,Non-public,NYSDOH,NYS Department of Health,State,115,30,Regional,NORTHERN BOULEVARD,dd8b95e23ff6f87fe0e628fc7082f997,1013524.554,214123.4383,11372,QN28,Jackson Heights
73-15 NORTHERN BOULEVARD,73-15,4011690033,4026512,QUEENS,4,0,,403,JACKSON HEIGHTS,25,30902,30906,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,NYP/QUEENS FAMILY HEALTH CENTER,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.75509748,-73.89308292,QN28,QN0301,Non-public,NewYork-Presbyterian/Queens,Non-public,NYSDOH,NYS Department of Health,State,115,30,Regional,NORTHERN BOULEVARD,ef0d6641bb68069e925baf5d6ddcf3c5,1013871.547,214397.1405,11372,QN28,Jackson Heights
82-11 37 AVENUE,82-11,4014560041,4035816,QUEENS,4,0,,403,JACKSON HEIGHTS,25,28300,28300,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,JACKSON HEIGHTS HEALTH CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.75001167,-73.88406583,QN28,QN0301,Non-public,APICHA Community Health Center,Non-public,NYSDOH,NYS Department of Health,State,115,30,Regional,37 AVENUE,499dc1b356e7753a12292b58f00761c7,1016372.197,212547.3961,11372,QN28,JacksonHeights
87-41 PARSON BOULEVARD,,0,0,QUEENS,4,0,,408,JAMAICA,24,44602,44602,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,PS 86,HOSPITALS AND CLINICS,SCHOOL BASED DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.707926,-73.802773,QN61,QN1201,Non-public,NYC Health and Hospitals Corporation,Non-public,NYSDOH,NYS Department of Health,State,107,28,Regional,,898d22c96c7954c72f6b4c1681109e93,1038930.718,197254.5753,11432,QN61,Jam_aica
175-37 LIBERTY AVENUE,175-37,4102190301,4539946,QUEENS,4,0,,412,JAMAICA,27,44400,44400,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,FMS-SOUTH QUEENS DIALYSIS CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.70548937,-73.78369775,QN61,QN1201,Non-public,New York Dialysis Services Inc,Non-public,NYSDOH,NYS Department of Health,State,103,29,Regional,LIBERTY AVENUE,0d5ba8377dc0cd8a76728d7ae38ec95b,1044221.467,196379.3248,11433,QN61,Jamaica
90-04 161 STREET,90-04,4097570023,4208850,QUEENS,4,0,,412,JAMAICA,24,44601,44601,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,COMMUNITY HEALTHCARE NETWORK,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.70517494,-73.79965512,QN61,QN1201,Non-public,Community Healthcare Network,Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,161 STREET,0d91526265269ec95359d060e0800165,1039797.435,196254.2475,11432,QN61,Jamaica
105-04 SUTPHIN BOULEVARD,105-04,4100560012,4215005,QUEENS,4,0,,412,JAMAICA,28,20400,20400,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,SUN RIVER HEALTH SUTHPIN BOULEVARD,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.69526997,-73.80367244,QN61,QN1201,Non-public,"Sun River Health Care, Inc.",Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,SUTPHIN BOULEVARD,1d3f9905ff44ca503167fd463d04b7ae,1038691.686,192643.0559,11435,QN61,Jamaica
97-04 SUTPHIN BOULEVARD,97-04,4100300006,4214585,QUEENS,4,0,,412,JAMAICA,28,20800,20800,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,CHN MOBILE UNIT TWO,HOSPITALS AND CLINICS,MOBILE DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.696915,-73.805971,QN61,QN1201,Non-public,Community Healthcare Network,Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,SUTPHIN BOULEVARD,1e49b5ab3daf2415bee9bf57400fba98,1038052.967,193240.9691,11435,QN61,Jamaica
92-12 165 STREET,92-12,4101510031,4216208,QUEENS,4,0,,412,JAMAICA,27,44601,44601,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,CITIMED SURGERY CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.70484884,-73.79478928,QN61,QN1201,Non-public,"CitiMed Surgey Center, LLC",Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,165 STREET,2682b78f0e6957bd4008506dd0d8e1dd,1041146.809,196138.5619,11433,QN61,Jamaica
97-04 SUTPHIN BOULEVARD,97-04,4100300006,4214585,QUEENS,4,0,,412,JAMAICA,28,20800,20800,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,COMMUNITY HEALTHCARE NETWORK,HOSPITALS AND CLINICS,MOBILE DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.696915,-73.805971,QN61,QN1201,Non-public,Community Healthcare Network,Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,SUTPHIN BOULEVARD,33f8220086d67e387f181446e7aac2ed,1038052.967,193240.9691,11435,QN61,Jamaica
97-04 SUTPHIN BOULEVARD,97-04,4100300006,4214585,QUEENS,4,0,,412,JAMAICA,28,20800,20800,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,CHN MOBILE VAN V,HOSPITALS AND CLINICS,MOBILE DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.696915,-73.805971,QN61,QN1201,Non-public,Community Healthcare Network,Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,SUTPHIN BOULEVARD,25317124c8e3bb6a25f383f4771a10c8,1038052.967,193240.9691,11435,QN61,Jamaica
97-04 SUTPHIN BOULEVARD,97-04,4100300006,4214585,QUEENS,4,0,,412,JAMAICA,28,20800,20800,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,CHN MOBILE UNIT THREE,HOSPITALS AND CLINICS,MOBILE DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.696915,-73.805971,QN61,QN1201,Non-public,Community Healthcare Network,Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,SUTPHIN BOULEVARD,5f3b9f5c541f2ac0a06c8541a76bc5ac,1038052.967,193240.9691,11435,QN61,Jamaica
97-04 SUTPHIN BOULEVARD,97-04,4100300006,4214585,QUEENS,4,0,,412,JAMAICA,28,20800,20800,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,CHN - QUEENS CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.696915,-73.805971,QN61,QN1201,Non-public,Community Healthcare Network,Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,SUTPHIN BOULEVARD,45fd8984aa1bb2378c19433d1a19b9f3,1038052.967,193240.9691,11435,QN61,Jamaica
175-20 HILLSIDE AVENUE,175-20,4098340016,4210392,QUEENS,4,0,,412,JAMAICA,27,46200,46200,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,SAINT JOSEPH'S MEDICAL CENTER QUEENS OTP,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.71162781,-73.78687072,QN61,QN1201,Non-public,"St. Josephs Hospital, Yonkers",Non-public,NYSDOH,NYS Department of Health,State,103,29,Regional,HILLSIDE AVENUE,70170791dc62a81ea027db61adecddc7,1043336.298,198613.5784,11432,QN61,Jamaica
147-32 JAMAICA AVENUE,147-32,4099950001,4213979,QUEENS,4,0,,412,JAMAICA,27,21200,21200,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,CHOICES WOMEN'S MEDICAL CENTER INC,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.70153763,-73.80659487,QN61,QN1201,Non-public,Choices Women's Medical Center Inc,Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,JAMAICA AVENUE,762dd1b21486e9efd9c13d0b67c34f8b,1037876.255,194924.7452,11435,QN61,Jamaica
90-37 PARSONS BOULEVARD,90-37,4097560006,4208836,QUEENS,4,0,,412,JAMAICA,24,44601,44601,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,PARSONS COMMUNITY HEALTH CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.70409122,-73.80026848,QN61,QN1201,Non-public,NYC Health and Hospitals Corporation,Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,PARSONS BOULEVARD,86b1a8d91a77216f9dba90064589dfb3,1039628.275,195859.025,11432,QN61,Jamaica
90-37 PARSONS BOULEVARD,90-37,4097560006,4208836,QUEENS,4,0,,412,JAMAICA,24,44601,44601,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,JAMAICA HEALTH CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.70409122,-73.80026848,QN61,QN1201,NYCDOHMH,NYC Department of Health and Mental Hygiene,Public,NYSDOH,NYS Department of Health,State,103,28,Regional,PARSONS BOULEVARD,66eca2780da22a71add4df685ec0a83b,1039628.275,195859.025,11432,QN61,Jamaica
137-50 JAMAICA AVENUE,137-50,4099700019,4213644,QUEENS,4,0,,412,JAMAICA,24,21200,21200,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,DAMIAN FAMILY CARE CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.70225558,-73.81510464,QN61,QN1201,Non-public,Schenectady County,Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,JAMAICA AVENUE,a8f7bcb071a5795d8b83512f284a02a4,1035516.166,195181.2174,11435,QN61,Jamaica
97-04 SUTPHIN BOULEVARD,97-04,4100300006,4214585,QUEENS,4,0,,412,JAMAICA,28,20800,20800,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,CHN MOBILE VAN VII,HOSPITALS AND CLINICS,MOBILE DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.696915,-73.805971,QN61,QN1201,Non-public,Community Healthcare Network,Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,SUTPHIN BOULEVARD,b43301a6c64100861cc007caa9551f21,1038052.967,193240.9691,11435,QN61,Jamaica
