address,addressnum,bbl,bin,boro,borocode,capacity,captype,cd,city,council,ct2010,ct2020,datasource,facdomain,facgroup,facname,facsubgrp,factype,latitude,longitude,nta2010,nta2020,opabbrev,opname,optype,overabbrev,overagency,overlevel,policeprct,schooldist,servarea,streetname,uid,xcoord,ycoord,zipcode,_ntacode,_ntaname
"90 37 PARSONS BOULEVARD JAMAICA, NY",,4097560006,0,QUEENS,4,0,,412,JAMAICA,24,44601,44601,hhc_hospitals,HEALTH AND HUMAN SERVICES,HEALTH CARE,PARSONS COMMUNICARE CLINIC,HOSPITALS AND CLINICS,CHILD HEALTH CENTER,40.704091,-73.800269,QN61,QN1201,NYCHHC,NYC Health and Hospitals Corporation,Public,NYSDOH,NYS Department of Health,State,103,28,Regional,,c311e97256d84ef001da215e12c01b9d,1039628.131,195858.9463,11432,QN61,Jamaica
149-18 JAMAICA AVENUE,149-18,4099970008,4213992,QUEENS,4,0,,412,JAMAICA,27,21200,21200,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MEDISYS FAMILY CARE CENTER,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.70180388,-73.80481509,QN61,QN1201,Non-public,Jamaica Hospital Inc,Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,JAMAICA AVENUE,a02b981ad79dd1e34a45313ce9ec3d69,1038369.525,195022.8415,11435,QN61,Jamaica
90-09 VAN WYCK EXPRESSWAY,90-09,4099720001,4213659,QUEENS,4,0,,412,JAMAICA,24,21200,21200,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,JAMAICA HOSPITAL MENTAL HEALTH CLINIC,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.70039669,-73.81468787,QN61,QN1201,Non-public,Jamaica Hospital Inc,Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,VAN WYCK EXPRESSWAY,fc1db992f1eb70c60359895671bc3e34,1035633.156,194504.2161,11435,QN61,Jamaica
175-10 88 AVENUE,175-10,4098330004,4448804,QUEENS,4,0,,412,JAMAICA,27,46200,46200,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,"CARE FOR THE HOMELESS, INC.",HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.71093937,-73.7865747,QN61,QN1201,Non-public,"Care For The Homeless, Inc",Non-public,NYSDOH,NYS Department of Health,State,103,29,Regional,88 AVENUE,be9ec8b03686fba1d64d85da202e5585,1043418.974,198362.961,11432,QN61,Jamaica
97-04 SUTPHIN BOULEVARD,97-04,4100300006,4214585,QUEENS,4,0,,412,JAMAICA,28,20800,20800,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MOBILE EYE CLINIC,HOSPITALS AND CLINICS,MOBILE DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.696915,-73.805971,QN61,QN1201,Non-public,Community Healthcare Network,Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,SUTPHIN BOULEVARD,d4b2203a800f4d4fb4fe60998d36f37c,1038052.967,193240.9691,11435,QN61,Jamaica
188-03 JAMAICA AVENUE,188-03,4104430020,4222077,QUEENS,4,0,,412,HOLLIS,23,48000,48000,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MEDISYS FAMILY CARE CENTER,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.71114678,-73.77071052,QN61,QN1206,Non-public,Jamaica Hospital Inc,Non-public,NYSDOH,NYS Department of Health,State,103,29,Regional,JAMAICA AVENUE,f8b674ce61c047a2faa2e6059a912fad,1047816.873,198449.6405,11423,QN61,Jamaica
187-30 HILLSIDE AVENUE,187-30,4099360029,4536525,QUEENS,4,0,,412,JAMAICA,27,48000,48000,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,HILLSIDE POLYMEDIC DIAGNOSTIC AND TREATMENT CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.71480664,-73.7740901,QN61,QN1206,Non-public,Hillside Polymedic Diagnostic and Treatment Center,Non-public,NYSDOH,NYS Department of Health,State,103,29,Regional,HILLSIDE AVENUE,9cf352afd4a69fffa3c85380ddd1e3b9,1046876.503,199780.6007,11432,QN61,Jam-aica
176-60 UNION TURNPIKE,176-60,4072270005,4155422,QUEENS,4,0,,408,FRESH MEADOWS,24,127700,127700,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,HSS QUEENS OUTPATIENT CENTER,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.7257446,-73.79069863,QN06,QN0804,Non-public,NY Society for the Relief of The Ruptured & Crippled,Non-public,NYSDOH,NYS Department of Health,State,107,29,Regional,UNION TURNPIKE,626665d5a19d231ce4a45a7791839f96,1042262.791,203754.1843,11366,QN06,Jamaica Estates-Holliswood
171-19 HILLSIDE AVENUE,171-19,4098440042,4438690,QUEENS,4,0,,408,JAMAICA,24,45800,45800,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,JAMAICA HILLSIDE DIALYSIS,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.71181669,-73.7907763,QN06,QN0804,Non-public,"Knickerbocker Dialysis, Inc",Non-public,NYSDOH,NYS Department of Health,State,107,29,Regional,HILLSIDE AVENUE,8605d1787ed26d062529bb20146068d4,1042253.384,198679.784,11432,QN06,Jamaica Estates-Holliswood
89-56 162 STREET,89-56,4097600074,4208872,QUEENS,4,0,,412,JAMAICA,24,44601,44601,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,THE FIREHOUSE HEALTH CLINIC,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.70506089,-73.79840314,QN61,QN1201,Non-public,"Damian Family Care Centers, Inc.",Non-public,NYSDOH,NYS Department of Health,State,103,28,Regional,162 STREET,583f862f90a3d8ba032a0e2e0da83aa0,1040144.65,196213.4915,11432,QN61,Jamv aica
80-46 KEW GARDENS ROAD,80-46,4033490046,4080026,QUEENS,4,0,,409,KEW GARDENS,29,77300,77300,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,NEW YORK MEDICAL AND DIAGNOSTIC CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.71310473,-73.83017484,QN60,QN0901,Non-public,"New York Medical and Diagnostic Center, Inc",Non-public,NYSDOH,NYS Department of Health,State,102,28,Regional,KEW GARDENS ROAD,122dd1040543b0d4c8633570c2ec0e4d,1031329.976,199125.4229,11415,QN60,Kew Gardens
117-01 84 AVENUE,117-01,4033210113,4458689,QUEENS,4,0,,409,RICHMOND HILL,29,13400,13400,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,ATRIA KEW GARDENS,HOSPITALS AND CLINICS,ENRICHED HOUSING PROGRAM,40.70428126,-73.83454583,QN60,QN0901,Non-public,"ATR New York LH, Inc.",Non-public,NYSDOH,NYS Department of Health,State,102,27,Regional,84 AVENUE,c52391bf2b7ac4492feeeb0196e7e4f4,1030124.296,195908.4526,11418,QN60,Kew Gardens
120-46 QUEENS BOULEVARD,120-46,4033580018,4080152,QUEENS,4,0,,409,KEW GARDENS,29,21600,21601,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,KEW GARDENS DIALYSIS CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.7130048,-73.82881843,QN60,QN0901,Non-public,"Kew Gardens Dialysis Center, LLC",Non-public,NYSDOH,NYS Department of Health,State,102,28,Regional,QUEENS BOULEVARD,db84bedb4a6716d80a08afac3da181a6,1031706.079,199089.7466,11415,QN60,Kew Gardens
134-35 SPRINGFIELD BOULEVARD,134-35,4130130039,4279972,QUEENS,4,0,,413,SPRINGFIELD GARDENS,31,35800,35800,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,SPRINGFIELD DIALYSIS CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.67908964,-73.75326888,QN66,QN1305,Non-public,Ridgewood Dialysis Center Inc,Non-public,NYSDOH,NYS Department of Health,State,105,29,Regional,SPRINGFIELD BOULEVARD,227680dc3092e2ed04328bd14988c9bf,1052685.178,186783.4606,11413,QN66,Laurelton
156-10 CROSS BAY BOULEVARD,156-10,4139570012,4448962,QUEENS,4,0,,410,HOWARD BEACH,32,89200,89201,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MEDISYS HOWARD BEACH WOMEN&CHILDREN CARE,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.6631254,-73.84143372,QN57,QN1003,Non-public,Jamaica Hospital Inc,Non-public,NYSDOH,NYS Department of Health,State,106,27,Regional,CROSS BAY BOULEVARD,5da11f122604a6363f30385790288024,1028241.683,180910.674,11414,QN57,Lindenwood-Howard Beach
82-12 151 AVENUE,82-12,4114290001,4448909,QUEENS,4,0,,410,HOWARD BEACH,32,6202,6202,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,PHYSICIANS CHOICE SURGICENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.66740643,-73.85150076,QN57,QN1003,Non-public,Physicians Choice Surgicenter,Non-public,NYSDOH,NYS Department of Health,State,106,27,Regional,151 AVENUE,7d6f4b52caeb03fd6e4d1da7e09cd74a,1025446.102,182465.4764,11414,QN57,Lindenwood-Howard Beach
60-40 FRESH POND ROAD,60-40,4027440036,4061301,QUEENS,4,0,,405,MASPETH,30,60100,60100,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,FMS-QUEENS KIDNEY CARE,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.71591891,-73.90187995,QN30,QN0501,Non-public,New York Dialysis Services Inc,Non-public,NYSDOH,NYS Department of Health,State,104,24,Regional,FRESH POND ROAD,5caf5afaa888d9c5ee54677fe8f3c2e5,1011450.308,200120.3117,11378,QN30,Maspeth
36-17 PARSONS BOULEVARD,36-17,4050140004,4113418,QUEENS,4,0,,407,FLUSHING,20,116300,116301,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,"QUEENS DIALYSIS AT THE PAVILION, LLC",HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.76412057,-73.82266027,QN51,QN0704,Non-public,"Queens Dialysis at The Pavilion, LLC",Non-public,NYSDOH,NYS Department of Health,State,109,25,Regional,PARSONS BOULEVARD,02b55836e1bb48107aba04fd1a4d163e,1033375.579,217716.1982,11354,QN51,Murray Hill
39-20 UTOPIA PARKWAY,39-20,4053230210,4120202,QUEENS,4,0,,407,FLUSHING,19,117500,117500,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,ROGOSIN KIDNEY CENTER - AUBURNDALE,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.76090029,-73.79390407,QN51,QN0704,Non-public,The Rogosin Institute Inc,Non-public,NYSDOH,NYS Department of Health,State,109,25,Regional,UTOPIA PARKWAY,0a2fc75ed654ce2a73dc40ed98294fdb,1041344.195,216560.3826,11358,QN51,Murray Hill
34 33 JUNCTION BOULEVARD JACKSON HEIGHTS NY,,4017290027,0,QUEENS,4,0,,403,JACKSON HEIGHTS,21,37500,37502,hhc_hospitals,HEALTH AND HUMAN SERVICES,HEALTH CARE,JUNCTION BOULEVARD CHILD HEALTH CLINIC,HOSPITALS AND CLINICS,CHILD HEALTH CENTER,40.754211,-73.871968,QN26,QN0303,NYCHHC,NYC Health and Hospitals Corporation,Public,NYSDOH,NYS Department of Health,State,115,30,Regional,,5cb1f0645b7f462c2bed17c76e8c2312,1019721.939,214082.0129,11372,QN26,North Corona
34-33 JUNCTION BOULEVARD,34-33,4017290027,4042887,QUEENS,4,0,,403,JACKSON HEIGHTS,21,37500,37502,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,CORONA HEALTH CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.75421316,-73.8719673,QN26,QN0303,NYCDOHMH,NYC Department of Health and Mental Hygiene,Public,NYSDOH,NYS Department of Health,State,115,30,Regional,JUNCTION BOULEVARD,9e5a963b2f96d5013f6378ac1eb3481c,1019722.13,214082.7993,11372,QN26,North Corona
37-12 108 STREET,37-12,4017730010,4437230,QUEENS,4,0,,403,CORONA,21,40300,40302,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,URBAN HEALTH PLAN EXTENSION CLINIC,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.75356366,-73.86052389,QN26,QN0303,Non-public,Urban Health Plan Inc,Non-public,NYSDOH,NYS Department of Health,State,115,24,Regional,108 STREET,daa478ff5128321a8d77b4250ab85c81,1022892.962,213851.0092,11368,QN26,North Corona
98-02 ROOSEVELT AVENUE,98-02,4016070001,0,QUEENS,4,0,,404,CORONA,21,40900,40901,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,P.S. 019 MARINO JEANTET,HOSPITALS AND CLINICS,SCHOOL BASED HOSPITAL EXTENSION CLINIC,40.7485647,-73.86654511,QN26,QN0402,Non-public,NYU Langone Hospitals,Non-public,NYSDOH,NYS Department of Health,State,110,24,Regional,ROOSEVELT AVENUE,ada41f9ab72758f2a39c36b5569a9df5,1021227.512,212027.1298,11368,QN26,North Corona
34-33 JUNCTION BOULEVARD,34-33,4017290027,4042887,QUEENS,4,0,,403,JACKSON HEIGHTS,21,37500,37502,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,CORONA DISTRICT HEALTH CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.75421316,-73.8719673,QN26,QN0303,Non-public,NYC Health and Hospitals Corporation,Non-public,NYSDOH,NYS Department of Health,State,115,30,Regional,JUNCTION BOULEVARD,f1a06f1492e5fdf18b03d9286187ed18,1019722.13,214082.7993,11372,QN26,North Corona
25-10 30 AVENUE,25-10,4005760012,4436864,QUEENS,4,0,,401,ASTORIA,22,7300,7300,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MOUNT SINAI HOSPITAL - MOUNT SINAI HOSPITAL OF QUEENS,HOSPITALS AND CLINICS,HOSPITAL,40.76805551,-73.92484166,QN71,QN0103,Non-public,The Mount Sinai Hospital,Non-public,NYSDOH,NYS Department of Health,State,114,30,Regional,30 AVENUE,00752bd12941d8f75358cc16d8fc9a6f,1005068.69,219109.03,11102,QN71,Old Astoria
29-20 NEWTOWN AVENUE,29-20,4005940036,4007673,QUEENS,4,0,,401,ASTORIA,22,7100,7100,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,"NEWTOWN DIALYSIS CENTER, INC",HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.76855549,-73.92185531,QN71,QN0103,Non-public,"Newtown Dialysis Center, Inc",Non-public,NYSDOH,NYS Department of Health,State,114,30,Regional,NEWTOWN AVENUE,6b89b6bccb6d5522407ff8a76c1a0cd6,1005895.74,219291.9138,11102,QN71,Old Astoria
8-13 ASTORIA BOULEVARD,13-Aug,4005090025,4541906,QUEENS,4,0,,401,ASTORIA,22,8300,8300,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,REALITY HOUSE CLINIC,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.7727133,-73.93188983,QN71,QN0102,Non-public,The Floating Hospital (Incorporated),Non-public,NYSDOH,NYS Department of Health,State,114,30,Regional,ASTORIA BOULEVARD,962381e1a2968c852565abc66e6c74c4,1003115.044,220804.4222,11102,QN71,Old Astoria
4-21 27TH STREET,,4009090001,0,QUEENS,4,0,,401,ASTORIA,22,8700,8700,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,GOODWILL INTEGRATED HEALTH AND WELLNESS CENTER (GIHWC),HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.77486,-73.932487,QN71,QN0102,Non-public,The Floating Hospital (Incorporated),Non-public,NYSDOH,NYS Department of Health,State,114,30,Regional,,e0a05efef0b49d64e9107f722dd832ce,1002949.038,221586.4078,11102,QN71,Old Astoria
"82 70 164TH STREET JAMAICA, NY",,4068580001,0,QUEENS,4,0,,408,JAMAICA,24,126700,126700,hhc_hospitals,HEALTH AND HUMAN SERVICES,HEALTH CARE,QUEENS HOSPITAL CENTER,HOSPITALS AND CLINICS,ACUTE CARE HOSPITAL,40.717777,-73.805293,QN38,QN0802,NYCHHC,NYC Health and Hospitals Corporation,Public,NYSDOH,NYS Department of Health,State,107,28,Regional,,46d652bff2c72e2fc73f71d37afd984d,1038224.078,200842.0217,11432,QN38,Pomonok-Flushing Heights-Hillcrest
176-35 UNION TURNPIKE,176-35,4070130041,4152001,QUEENS,4,0,,408,FRESH MEADOWS,24,124700,124700,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,FREEDOM CENTER OF QUEENS,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.7258317,-73.79268034,QN38,QN0802,Non-public,New York Dialysis Services Inc,Non-public,NYSDOH,NYS Department of Health,State,107,26,Regional,UNION TURNPIKE,130866a20e1b323c578c910ebef8c12b,1041713.439,203784.6105,11366,QN38,Pomonok-Flushing Heights-Hillcrest
71-61 159 STREET,71-61,4067970079,4531560,QUEENS,4,0,,408,FRESH MEADOWS,24,122701,122704,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,BOULEVARD ALP,HOSPITALS AND CLINICS,ENRICHED HOUSING PROGRAM,40.72864723,-73.80991543,QN38,QN0802,Non-public,Queens Boulevard ALP LLC,Non-public,NYSDOH,NYS Department of Health,State,107,25,Regional,159 STREET,1c4ea3773ceb593288b079eec9a188b8,1036934.118,204799.5582,11365,QN38,Pomonok-Flushing Heights-Hillcrest
71-12 PARK AVENUE,71-12,4067970030,0,QUEENS,4,0,,408,FRESH MEADOWS,24,122701,122704,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,U.S. RENAL CARE SOUTH FLUSHING DIALYSIS,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.72927993,-73.8103483,QN38,QN0802,Non-public,"USRC South Flushing, LLC",Non-public,NYSDOH,NYS Department of Health,State,107,25,Regional,PARK AVENUE,4a3aacf857ea0ce141e1951643a12082,1036813.642,205029.8108,11365,QN38,Pomonok-Flushing Heights-Hillcrest
"82 68 164TH STREET JAMAICA, NY",,4068580001,0,QUEENS,4,0,,408,JAMAICA,24,126700,126700,hhc_hospitals,HEALTH AND HUMAN SERVICES,HEALTH CARE,QUEENS HOSPITAL CENTER,HOSPITALS AND CLINICS,CHILD HEALTH CENTER,40.717777,-73.805293,QN38,QN0802,NYCHHC,NYC Health and Hospitals Corporation,Public,NYSDOH,NYS Department of Health,State,107,28,Regional,,f130af820881c69a524f6e7b50d867df,1038224.078,200842.0217,11432,QN38,Pomonok-Flushing Heights-Hillcrest
82-68 164 STREET,82-68,4068580001,4442431,QUEENS,4,0,,408,JAMAICA,24,126700,126700,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,QUEENS HOSPITAL CENTER,HOSPITALS AND CLINICS,HOSPITAL,40.71777908,-73.80529239,QN38,QN0802,Non-public,NYC Health and Hospitals Corporation,Non-public,NYSDOH,NYS Department of Health,State,107,28,Regional,164 STREET,db3d8212d7cfd96fbc9bd2329f7b5b1d,1038224.246,200842.779,11432,QN38,Pomonok-Flushing Heights-Hillcrest
220-03 HILLSIDE AVENUE,220-03,4106890001,4228964,QUEENS,4,0,,413,QUEENS VILLAGE,23,130100,55200,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,FRESENIUS KIDNEY CARE - QUEENS VILLAGE,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.73024935,-73.74480272,QN34,QN1303,Non-public,New York Dialysis Services Inc,Non-public,NYSDOH,NYS Department of Health,State,105,26,Regional,HILLSIDE AVENUE,01525f65cb81fee45f16fd32ef5ba8eb,1054979.105,205429.1256,11427,QN34,Queens Village
222-02 HEMPSTEAD AVENUE,222-02,4111570020,4240586,QUEENS,4,0,,413,QUEENS VILLAGE,27,56800,56800,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,QUEENS VILLAGE DIALYSIS CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.71198483,-73.73172425,QN34,QN1303,Non-public,"Knickerbocker Dialysis, Inc",Non-public,NYSDOH,NYS Department of Health,State,105,29,Regional,HEMPSTEAD AVENUE,846862801335ca6fc0a272e4ae3e3337,1058624.233,198785.6623,11429,QN34,Queens Village
161-05 HORACE HARDING EXPRESSWAY,161-05,4067390016,4311350,QUEENS,4,0,,407,FRESH MEADOWS,20,121500,121500,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,ALL COUNTY LLC,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.73905861,-73.80727503,QN62,QN0706,Non-public,All County LLC,Non-public,NYSDOH,NYS Department of Health,State,109,25,Regional,HORACE HARDING EXPRESSWAY,18464f64cf881729bb418bb60110e267,1037657.589,208594.3392,11365,QN62,Queensboro Hill
56-45 MAIN STREET,56-45,4051650001,4439898,QUEENS,4,0,,407,FLUSHING,20,79900,79900,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,NEWYORK-PRESBYTERIAN/QUEENS,HOSPITALS AND CLINICS,HOSPITAL,40.74718188,-73.82516178,QN62,QN0706,Non-public,NewYork-Presbyterian/Queens,Non-public,NYSDOH,NYS Department of Health,State,109,25,Regional,MAIN STREET,c46627e62640363fe728d9f87324417d,1032694.945,211543.5001,11355,QN62,Queensboro Hill
59-25 KISSENA BOULEVARD,59-25,4067310018,4146188,QUEENS,4,0,,407,FLUSHING,20,121500,121500,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,"GRAMERCY SURGERY CENTER, INC. - QUEENS",HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.73994344,-73.81458715,QN62,QN0706,Non-public,"Gramercy Surgery Center, Inc",Non-public,NYSDOH,NYS Department of Health,State,109,25,Regional,KISSENA BOULEVARD,b0457374a9af3a994674a8233d201737,1035630.588,208912.3375,11355,QN62,Queensboro Hill
