address,addressnum,bbl,bin,boro,borocode,capacity,captype,cd,city,council,ct2010,ct2020,datasource,facdomain,facgroup,facname,facsubgrp,factype,latitude,longitude,nta2010,nta2020,opabbrev,opname,optype,overabbrev,overagency,overlevel,policeprct,schooldist,servarea,streetname,uid,xcoord,ycoord,zipcode,_ntacode,_ntaname
,,4067410006,0,QUEENS,4,0,,407,FRESH MEADOWS,20,121500,121500,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,NYP/QUEENS OBSTETRICS CENTER,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.739002,-73.805344,QN62,QN0706,Non-public,NewYork-Presbyterian/Queens,Non-public,NYSDOH,NYS Department of Health,State,109,25,Regional,,d325e5cacbfdda8ef121d15ae8ec0d6f,1038192.756,208574.8991,11365,QN62,Queensboro Hill
10-29 41 AVENUE,29-Oct,4004700100,4595582,QUEENS,4,0,,401,LONG ISLAND CITY,26,2500,2500,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,QUEENSBRIDGE FAMILY HEALTH CENTER,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.75585914,-73.94421027,QN68,QN0105,Non-public,Wyckoff Heights Medical Center,Non-public,NYSDOH,NYS Department of Health,State,114,30,Regional,41 AVENUE,282d955601391970abd31b7f2c483f61,999706.4591,214661.4827,11101,QN68,Queensbridge-Ravenswood-Long Island City
36-11 21 STREET,36-11,4003480015,4004268,QUEENS,4,0,,401,ASTORIA,26,3300,3302,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,CHN-LONG ISLAND CITY HEALTH CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.75927219,-73.93667318,QN68,QN0105,Non-public,Community Healthcare Network,Non-public,NYSDOH,NYS Department of Health,State,114,30,Regional,21 STREET,215e7ba37567cb0b0517e215fc725250,1001793.701,215906.3867,11106,QN68,Queensbridge-Ravenswood-Long Island City
24-09 38 AVENUE,24-09,4003670001,4004439,QUEENS,4,0,,401,LONG ISLAND CITY,26,3300,3302,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,UNITED WIRE METAL & MACHINE MEDICAL CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.75630394,-73.93614802,QN68,QN0105,Non-public,United Wire Metal and Machine Health And Welfare Fund,Non-public,NYSDOH,NYS Department of Health,State,114,30,Regional,38 AVENUE,7ff13c3fee803a4275c5de60fe8f8ebf,1001939.976,214825.0634,11101,QN68,Queensbridge-Ravenswood-Long Island City
34-11 VERNON BOULEVARD,34-11,4003230020,4003827,QUEENS,4,0,,401,ASTORIA,26,3900,3900,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,PHOENIX HOUSE LONG ISLAND CITY FAMILY HEALTH CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.76502162,-73.94024614,QN68,QN0105,Non-public,Schenectady County,Non-public,NYSDOH,NYS Department of Health,State,114,30,Regional,VERNON BOULEVARD,798433d56c7b3241d513a62c27dd3c87,1000802.44,218000.3977,11106,QN68,Queensbridge-Ravenswood-Long Island City
21-01 41 AVENUE,21-01,4004100001,4004967,QUEENS,4,0,,401,LONG ISLAND CITY,26,3300,3302,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,FLOATING HOSPITAL (INCORPORATED),HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.7541566,-73.94193334,QN68,QN0105,Non-public,The Floating Hospital (Incorporated),Non-public,NYSDOH,NYS Department of Health,State,114,30,Regional,41 AVENUE,abb1ce25d9f97fb32c36974a6e5e5106,1000337.692,214041.6032,11101,QN68,Queensbridge-Ravenswood-Long Island City
10-29 41 AVENUE,29-Oct,4004700100,4595582,QUEENS,4,0,,401,LONG ISLAND CITY,26,2500,2500,nycha_communitycenters,HEALTH AND HUMAN SERVICES,HEALTH CARE,QUEENSBRIDGE NORTH,HOSPITALS AND CLINICS,NYCHA COMMUNITY CENTER - HEALTH CLINIC,40.75585914,-73.94421027,QN68,QN0105,NYCHA,NYC Housing Authority,Public,NYCHA,NYC Housing Authority,City,114,30,Regional,41 AVENUE,b64a1d9b677a1f460d2f9b5b3b0a8d72,999706.4591,214661.4827,11101,QN68,Queensbridge-Ravenswood-Long Island City
10-29 41 AVENUE,29-Oct,4004700100,4595582,QUEENS,4,0,,401,LONG ISLAND CITY,26,2500,2500,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,THE FLOATING HOSPITAL,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.75585914,-73.94421027,QN68,QN0105,Non-public,The Floating Hospital (Incorporated),Non-public,NYSDOH,NYS Department of Health,State,114,30,Regional,41 AVENUE,cb1a11bd8b1285e6394ae23b2ab7a3ad,999706.4591,214661.4827,11101,QN68,Queensbridge-Ravenswood-Long Island City
97-77 QUEENS BOULEVARD,97-77,4020920001,4050482,QUEENS,4,0,,406,REGO PARK,29,71701,71701,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,NYU LANGONE PERLMUTTER CANCER CENTER - REGO PARK,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.72921365,-73.85844392,QN18,QN0601,Non-public,NYU Langone Hospitals,Non-public,NYSDOH,NYS Department of Health,State,112,28,Regional,QUEENS BOULEVARD,1f9d29dcb99e0b00c7718e4b26c5f8dc,1023483.569,204980.4624,11374,QN18,Rego Park
95-25 QUEENS BOULEVARD,95-25,4020790001,4050410,QUEENS,4,0,,406,REGO PARK,29,71701,71701,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,NORTHWELL AMBULATORY CARE CENTER- A PROGRAM OF LONG ISLAND JEWISH MEDICAL CENTER,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.73121004,-73.86357714,QN18,QN0601,Non-public,Long Island Jewish Medical Center,Non-public,NYSDOH,NYS Department of Health,State,112,28,Regional,QUEENS BOULEVARD,d548ed77b30f7ee9916986255ae1f3a4,1022059.718,205705.5506,11374,QN18,Rego Park
95-25 QUEENS BOULEVARD,95-25,4020790001,4050410,QUEENS,4,0,,406,REGO PARK,29,71701,71701,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,"QUEENS BOULEVARD ASC, LLC",HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.73121004,-73.86357714,QN18,QN0601,Non-public,"Queens Boulevard ASC, LLC",Non-public,NYSDOH,NYS Department of Health,State,112,28,Regional,QUEENS BOULEVARD,b3d5d5e1d0d819078e8c505ea2332455,1022059.718,205705.5506,11374,QN18,Rego Park
105-12 101 AVENUE,105-12,4094230006,4198454,QUEENS,4,0,,409,OZONE PARK,28,11200,11200,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,APEX EYE SURGERY CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.68642869,-73.83747105,QN54,QN0904,Non-public,"Mason ESC, LLC",Non-public,NYSDOH,NYS Department of Health,State,102,27,Regional,101 AVENUE,0813d6f429c9103012f14c28a012c59e,1029325.31,189402.7286,11416,QN54,Richmond Hill
117-11 MYRTLE AVENUE,117-11,4092620095,4193457,QUEENS,4,0,,409,RICHMOND HILL,29,13200,13200,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MYRTLE AVENUE FAMILY HEALTH CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.70026594,-73.83200471,QN54,QN0902,Non-public,"Damian Family Care Centers, Inc.",Non-public,NYSDOH,NYS Department of Health,State,102,27,Regional,MYRTLE AVENUE,460379518c0b4b598673030aea757633,1030831.659,194446.8947,11418,QN54,Richmond Hill
91-30 VAN WYCK EXPRESSWAY,91-30,4093750174,4196964,QUEENS,4,0,,409,RICHMOND HILL,29,14202,14202,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,VAN WYCK DIALYSIS,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.69873884,-73.81552121,QN54,QN0902,Non-public,"Knickerbocker Dialysis, Inc",Non-public,NYSDOH,NYS Department of Health,State,102,28,Regional,VAN WYCK EXPRESSWAY,4f4afd1eac8df361a4b9b60d50b3cec1,1035403.361,193899.7249,11418,QN54,Richmond Hill
110-20 JAMAICA AVENUE,110-20,4093000089,4194819,QUEENS,4,0,,409,RICHMOND HILL,28,12601,12601,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,SUN RIVER HEALTH CARE,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.6964286,-73.83731989,QN54,QN0902,Non-public,"Sun River Health Care, Inc.",Non-public,NYSDOH,NYS Department of Health,State,102,27,Regional,JAMAICA AVENUE,54f0dda3372fd6848550eaefd952c9fc,1029360.467,193046.0611,11418,QN54,Richmond Hill
,,0,0,QUEENS,4,0,,409,RICHMOND HILL,29,14202,14202,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,JAMAICA HOSPITAL MEDICAL CENTER,HOSPITALS AND CLINICS,HOSPITAL,40.701412,-73.816299,QN54,QN0902,Non-public,Jamaica Hospital Inc,Non-public,NYSDOH,NYS Department of Health,State,102,28,Regional,,9593f089cbff6e0826d0c16bb6f20be9,1035185.649,194873.1814,11418,QN54,Richmond Hill
133-03 JAMAICA AVENUE,133-03,4092840006,4194031,QUEENS,4,0,,409,RICHMOND HILL,29,14202,14202,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MEDISYS FAMILY CARE CENTER,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.70266508,-73.81959907,QN54,QN0902,Non-public,Jamaica Hospital Inc,Non-public,NYSDOH,NYS Department of Health,State,102,28,Regional,JAMAICA AVENUE,ac53eb711bf822086144049b8d04bb18,1034269.685,195327.8121,11418,QN54,Richmond Hill
130-20 89 ROAD,130-20,4093570017,4532344,QUEENS,4,0,,409,RICHMOND HILL,29,14202,14202,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,RICHMOND HILL CLINIC,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.69956018,-73.82014808,QN54,QN0902,Non-public,"Damian Family Care Centers, Inc.",Non-public,NYSDOH,NYS Department of Health,State,102,28,Regional,89 ROAD,bc2fe1018c7692d87b3e6ed0a07c2701,1034119.782,194196.2962,11418,QN54,Richmond Hill
"TRUMP PAVILION, LOWER LEVEL",,4093640010,0,QUEENS,4,0,,409,RICHMOND HILL,29,14202,14202,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,JAMAICA HOSPITAL SLEEP CENTER,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.700286,-73.815895,QN54,QN0902,Non-public,Jamaica Hospital Inc,Non-public,NYSDOH,NYS Department of Health,State,102,28,Regional,,ca2aea8840a14ff7141946cc08b3b83c,1035298.53,194463.1822,11418,QN54,Richmond Hill
769 ONDERDONK AVENUE,769,4034700054,4083018,QUEENS,4,0,,405,RIDGEWOOD,34,54900,54900,hhc_hospitals,HEALTH AND HUMAN SERVICES,HEALTH CARE,RIDGEWOOD COMMUNICARE CLINIC,HOSPITALS AND CLINICS,CHILD HEALTH CENTER,40.70306552,-73.90541297,QN20,QN0502,NYCHHC,NYC Health and Hospitals Corporation,Public,NYSDOH,NYS Department of Health,State,104,24,Regional,ONDERDONK AVENUE,6577012ab3f10a6aaf506547e49786db,1010475.959,195436.3602,11385,QN20,Ridgewood
1734 HANCOCK STREET,1734,4035610023,4607513,QUEENS,4,0,,405,RIDGEWOOD,34,55300,55300,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,RIDGE CARE DIALYSIS,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.69991814,-73.90382464,QN20,QN0502,Non-public,"Knickerbocker Dialysis, Inc",Non-public,NYSDOH,NYS Department of Health,State,104,24,Regional,HANCOCK STREET,8688df5dd81085a8f013a6d5412c101d,1010917.61,194290.1547,11385,QN20,Ridgewood
769 ONDERDONK AVENUE,769,4034700054,4083018,QUEENS,4,0,,405,RIDGEWOOD,34,54900,54900,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,RIDGEWOOD COMMUNICARE CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.70306552,-73.90541297,QN20,QN0502,Non-public,NYC Health and Hospitals Corporation,Non-public,NYSDOH,NYS Department of Health,State,104,24,Regional,ONDERDONK AVENUE,b1f090932f6467e9de472963389968c5,1010475.959,195436.3602,11385,QN20,Ridgewood
1140 SENECA AVENUE,1140,4035680060,4086098,QUEENS,4,0,,405,RIDGEWOOD,30,55700,55700,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,CENTERLIGHT HEALTHCARE D&TC,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.69652555,-73.89799959,QN20,QN0502,Non-public,CenterLight Healthcare Diagnostic and Treatment Center,Non-public,NYSDOH,NYS Department of Health,State,104,24,Regional,SENECA AVENUE,dd5a6352171c1bf0905aae3e24294a6a,1012534.224,193055.9596,11385,QN20,Ridgewood
385 SENECA AVENUE,385,4034260001,4081772,QUEENS,4,0,,405,RIDGEWOOD,34,53900,53901,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,RIDGEWOOD DIALYSIS CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.70709765,-73.91437489,QN20,QN0502,Non-public,Ridgewood Dialysis Center Inc,Non-public,NYSDOH,NYS Department of Health,State,104,24,Regional,SENECA AVENUE,f57b028394e0e949256d07f7ad453a41,1007989.67,196902.8268,11385,QN20,Ridgewood
111-20 MERRICK BOULEVARD,111-20,4102080019,4217364,QUEENS,4,0,,412,JAMAICA,27,26600,26600,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MEDISYS FAMILY CARE - ST. ALBANS,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.69375285,-73.78131881,QN01,QN1202,Non-public,Jamaica Hospital Inc,Non-public,NYSDOH,NYS Department of Health,State,113,28,Regional,MERRICK BOULEVARD,bd3742141d14e6f6431a64317d3490d8,1044891.722,192105.01,11433,QN01,South Jamaica
130-02 115 AVENUE,130-02,4116730001,4252357,QUEENS,4,0,,410,SOUTH OZONE PARK,28,17600,17600,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,PS 155,HOSPITALS AND CLINICS,SCHOOL BASED HOSPITAL EXTENSION CLINIC,40.67916532,-73.81006003,QN55,QN1001,Non-public,Jamaica Hospital Inc,Non-public,NYSDOH,NYS Department of Health,State,106,27,Regional,115 AVENUE,0fb1d08a546d427f90c249be63109975,1036933.131,186771.7743,11420,QN55,South Ozone Park
100-02 ROCKAWAY BOULEVARD,100-02,4095390001,4202778,QUEENS,4,0,,410,OZONE PARK,32,86400,86400,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,OZONE PARK DIALYSIS,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.6794392,-73.83889893,QN55,QN1001,Non-public,"Knickerbocker Dialysis, Inc",Non-public,NYSDOH,NYS Department of Health,State,106,27,Regional,ROCKAWAY BOULEVARD,1e0a3cc9c5cf56dbad4ab69647cad712,1028933.989,186855.5281,11417,QN55,South Ozone Park
105-34 ROCKAWAY BOULEVARD,105-34,4114800061,4247760,QUEENS,4,0,,410,OZONE PARK,32,86400,86400,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,JOSEPH P ADDABBO FAMILY HEALTH CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.67837384,-73.83339455,QN55,QN1001,Non-public,Joseph P Addabbo Family Health Center Inc,Non-public,NYSDOH,NYS Department of Health,State,106,27,Regional,ROCKAWAY BOULEVARD,8e69ff401de936aa45551f243d39fd32,1030461.456,186470.2419,11417,QN55,South Ozone Park
101-01 ROCKAWAY BOULEVARD,101-01,4095400002,4202849,QUEENS,4,0,,410,OZONE PARK,32,86400,86400,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,JOHN ADAMS HIGH SCHOOL,HOSPITALS AND CLINICS,SCHOOL BASED HOSPITAL EXTENSION CLINIC,40.67830084,-73.83679465,QN55,QN1001,Non-public,Long Island Jewish Medical Center,Non-public,NYSDOH,NYS Department of Health,State,106,27,Regional,ROCKAWAY BOULEVARD,9cf4f0d51825515c88705f74e6e692af,1029518.419,186441.8727,11417,QN55,South Ozone Park
143-10 SPRINGFIELD BOULEVARD,143-10,4130570056,4280845,QUEENS,4,0,,412,SPRINGFIELD GARDENS,31,33000,33000,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,SPRINGFIELD GARDENS EDUCATIONAL CAMPUS,HOSPITALS AND CLINICS,SCHOOL BASED DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.66902769,-73.75774563,QN02,QN1204,Non-public,NYC Health and Hospitals Corporation,Non-public,NYSDOH,NYS Department of Health,State,113,29,Regional,SPRINGFIELD BOULEVARD,32f085d1b927e73e423e38a320997e2c,1051453.613,183114.1538,11413,QN02,Springfield Gardens North
156-10 BAISLEY BOULEVARD,156-10,4122610001,4265978,QUEENS,4,0,,412,JAMAICA,28,29400,29400,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,AUGUST MARTIN HIGH SCHOOL,HOSPITALS AND CLINICS,SCHOOL BASED HOSPITAL EXTENSION CLINIC,40.67406841,-73.78275285,QN02,QN1204,Non-public,Long Island Jewish Medical Center,Non-public,NYSDOH,NYS Department of Health,State,113,27,Regional,BAISLEY BOULEVARD,835e004a7c549c5083b83cba0d537364,1044511.839,184932.4326,11434,QN02,Springfield Gardens North
219-10 SOUTH CONDUIT AVENUE,219-10,4134900024,4287037,QUEENS,4,0,,413,SPRINGFIELD GARDENS,31,68000,68000,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,CONDUIT AVENUE DIALYSIS,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.66529895,-73.7576464,QN03,QN1306,Non-public,"True North Dialysis Center, LLC",Non-public,NYSDOH,NYS Department of Health,State,105,29,Regional,SOUTH CONDUIT AVENUE,aeb4ddcd3973b0b0e5797782e2e8926a,1051484.898,181755.7515,11413,QN03,Springfield Gardens South-Brookville
134 64 SPRINGFIELD BLVD SPRINGFIELD GARDENS NY,,4129990220,0,QUEENS,4,0,,412,SPRINGFIELD GARDENS,27,35200,35200,hhc_hospitals,HEALTH AND HUMAN SERVICES,HEALTH CARE,SPRINGFIELD GARDENS MEDICAL CENTER,HOSPITALS AND CLINICS,CHILD HEALTH CENTER,40.679436,-73.755111,QN08,QN1205,NYCHHC,NYC Health and Hospitals Corporation,Public,NYSDOH,NYS Department of Health,State,113,29,Regional,,064e34ceb1951901aa29d986447d7c8e,1052173.881,186908.2168,11413,QN08,St. Albans
134-64 SPRINGFIELD BOULEVARD,134-64,4129990220,4279935,QUEENS,4,0,,412,SPRINGFIELD GARDENS,27,35200,35200,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,SPRINGFIELD COMMUNITY HEALTH CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.67943655,-73.7551083,QN08,QN1205,Non-public,NYC Health and Hospitals Corporation,Non-public,NYSDOH,NYS Department of Health,State,113,29,Regional,SPRINGFIELD BOULEVARD,61550594a77a820c700a0bc6ae1452ed,1052174.63,186908.4195,11413,QN08,St. Albans
172-70 BAISLEY BOULEVARD,172-70,4125140025,4270060,QUEENS,4,0,,412,JAMAICA,27,33401,33401,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,FMS-ST. ALBAN'S DIALYSIS CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,40.68262665,-73.76984822,QN08,QN1204,Non-public,New York Dialysis Services Inc,Non-public,NYSDOH,NYS Department of Health,State,113,28,Regional,BAISLEY BOULEVARD,d5f2aa841864bc1cf07cc416505bf45d,1048083.232,188059.5755,11434,QN08,St. Albans
23-25 31 STREET,23-25,4008350027,4017180,QUEENS,4,0,,401,ASTORIA,22,11500,11500,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,THE ENDOSCOPY CENTER OF QUEENS,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.77361039,-73.91333521,QN72,QN0101,Non-public,"The Endoscopy Center of Queens, Inc.",Non-public,NYSDOH,NYS Department of Health,State,114,30,Regional,31 STREET,771af5225ade3da4e6953b54477e2820,1008253.948,221135.7996,11105,QN72,Steinway
22-46 31 STREET,22-46,4008440055,4017621,QUEENS,4,0,,401,ASTORIA,22,11500,11500,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MEDIDENTAL CARE,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.77533146,-73.91208634,QN72,QN0101,Non-public,MediDental Group LLC,Non-public,NYSDOH,NYS Department of Health,State,114,30,Regional,31 STREET,7a09ca35a1beaa3a375547609dfbb14f,1008599.224,221763.189,11105,QN72,Steinway
91-10 ATLANTIC AVENUE,91-10,4090270011,4187476,QUEENS,4,0,,409,OZONE PARK,32,3400,3400,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,MEDWISE CENTER,HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,40.68679871,-73.85125682,QN53,QN0904,Non-public,Jamaica Hospital Inc,Non-public,NYSDOH,NYS Department of Health,State,102,27,Regional,ATLANTIC AVENUE,b3fe8ea15a285d90060c253edb4cce90,1025501.781,189530.744,11416,QN53,Woodhaven
61-11 QUEENS BOULEVARD,61-11,4013390002,4449695,QUEENS,4,0,,402,WOODSIDE,26,24900,24900,nysdoh_healthfacilities,HEALTH AND HUMAN SERVICES,HEALTH CARE,QUEENS BOULEVARD EXTENDED CARE FACILITY DIALYSIS CENTER,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,40.7417631,-73.90296602,QN63,QN0203,Non-public,Queens Boulevard Extended Care Facility Dialysis Center LLC,Non-public,NYSDOH,NYS Department of Health,State,108,30,Regional,QUEENS BOULEVARD,4d209ce6f648f909368918a7e578e66d,1011138.803,209535.8146,11377,QN63,Woodside
